65:    "problem_names = [\n",
15583:      "Warning: Curvature condition y.T*s <= 0 (-8.291e-07) at iteration 491. Skipping L-BFGS update.\n",
15584:      "Warning: Curvature condition y.T*s <= 0 (-8.279e-07) at iteration 492. Skipping L-BFGS update.\n",
15585:      "Warning: Curvature condition y.T*s <= 0 (-8.265e-07) at iteration 493. Skipping L-BFGS update.\n",
15586:      "Warning: Curvature condition y.T*s <= 0 (-8.252e-07) at iteration 494. Skipping L-BFGS update.\n",
15587:      "Warning: Curvature condition y.T*s <= 0 (-8.238e-07) at iteration 495. Skipping L-BFGS update.\n",
15588:      "Warning: Curvature condition y.T*s <= 0 (-8.224e-07) at iteration 496. Skipping L-BFGS update.\n",
15589:      "Warning: Curvature condition y.T*s <= 0 (-8.210e-07) at iteration 497. Skipping L-BFGS update.\n",
15590:      "Warning: Curvature condition y.T*s <= 0 (-8.195e-07) at iteration 498. Skipping L-BFGS update.\n",
15591:      "Warning: Curvature condition y.T*s <= 0 (-8.180e-07) at iteration 499. Skipping L-BFGS update.\n",
15592:      "Warning: Curvature condition y.T*s <= 0 (-8.164e-07) at iteration 500. Skipping L-BFGS update.\n",
15593:      "Warning: Curvature condition y.T*s <= 0 (-8.149e-07) at iteration 501. Skipping L-BFGS update.\n",
15594:      "Warning: Curvature condition y.T*s <= 0 (-8.132e-07) at iteration 502. Skipping L-BFGS update.\n",
15595:      "Warning: Curvature condition y.T*s <= 0 (-8.116e-07) at iteration 503. Skipping L-BFGS update.\n",
15596:      "Warning: Curvature condition y.T*s <= 0 (-8.099e-07) at iteration 504. Skipping L-BFGS update.\n",
15597:      "Warning: Curvature condition y.T*s <= 0 (-8.082e-07) at iteration 505. Skipping L-BFGS update.\n",
15598:      "Warning: Curvature condition y.T*s <= 0 (-8.064e-07) at iteration 506. Skipping L-BFGS update.\n",
15599:      "Warning: Curvature condition y.T*s <= 0 (-8.046e-07) at iteration 507. Skipping L-BFGS update.\n",
15600:      "Warning: Curvature condition y.T*s <= 0 (-8.028e-07) at iteration 508. Skipping L-BFGS update.\n",
15601:      "Warning: Curvature condition y.T*s <= 0 (-8.009e-07) at iteration 509. Skipping L-BFGS update.\n",
15602:      "Warning: Curvature condition y.T*s <= 0 (-7.990e-07) at iteration 510. Skipping L-BFGS update.\n",
15603:      "Warning: Curvature condition y.T*s <= 0 (-7.971e-07) at iteration 511. Skipping L-BFGS update.\n",
15604:      "Warning: Curvature condition y.T*s <= 0 (-7.951e-07) at iteration 512. Skipping L-BFGS update.\n",
15605:      "Warning: Curvature condition y.T*s <= 0 (-7.931e-07) at iteration 513. Skipping L-BFGS update.\n",
15606:      "Warning: Curvature condition y.T*s <= 0 (-7.910e-07) at iteration 514. Skipping L-BFGS update.\n",
15607:      "Warning: Curvature condition y.T*s <= 0 (-7.889e-07) at iteration 515. Skipping L-BFGS update.\n",
15608:      "Warning: Curvature condition y.T*s <= 0 (-7.868e-07) at iteration 516. Skipping L-BFGS update.\n",
15609:      "Warning: Curvature condition y.T*s <= 0 (-7.846e-07) at iteration 517. Skipping L-BFGS update.\n",
15610:      "Warning: Curvature condition y.T*s <= 0 (-7.824e-07) at iteration 518. Skipping L-BFGS update.\n",
15611:      "Warning: Curvature condition y.T*s <= 0 (-7.801e-07) at iteration 519. Skipping L-BFGS update.\n",
15612:      "Warning: Curvature condition y.T*s <= 0 (-7.778e-07) at iteration 520. Skipping L-BFGS update.\n",
15613:      "Warning: Curvature condition y.T*s <= 0 (-7.754e-07) at iteration 521. Skipping L-BFGS update.\n",
15614:      "Warning: Curvature condition y.T*s <= 0 (-7.730e-07) at iteration 522. Skipping L-BFGS update.\n",
15615:      "Warning: Curvature condition y.T*s <= 0 (-7.706e-07) at iteration 523. Skipping L-BFGS update.\n",
15616:      "Warning: Curvature condition y.T*s <= 0 (-7.681e-07) at iteration 524. Skipping L-BFGS update.\n",
15617:      "Warning: Curvature condition y.T*s <= 0 (-7.655e-07) at iteration 525. Skipping L-BFGS update.\n",
15618:      "Warning: Curvature condition y.T*s <= 0 (-7.630e-07) at iteration 526. Skipping L-BFGS update.\n",
15619:      "Warning: Curvature condition y.T*s <= 0 (-7.603e-07) at iteration 527. Skipping L-BFGS update.\n",
15620:      "Warning: Curvature condition y.T*s <= 0 (-7.577e-07) at iteration 528. Skipping L-BFGS update.\n",
15621:      "Warning: Curvature condition y.T*s <= 0 (-7.549e-07) at iteration 529. Skipping L-BFGS update.\n",
15622:      "Warning: Curvature condition y.T*s <= 0 (-7.522e-07) at iteration 530. Skipping L-BFGS update.\n",
15623:      "Warning: Curvature condition y.T*s <= 0 (-7.494e-07) at iteration 531. Skipping L-BFGS update.\n",
15624:      "Warning: Curvature condition y.T*s <= 0 (-7.465e-07) at iteration 532. Skipping L-BFGS update.\n",
15625:      "Warning: Curvature condition y.T*s <= 0 (-7.436e-07) at iteration 533. Skipping L-BFGS update.\n",
15626:      "Warning: Curvature condition y.T*s <= 0 (-7.406e-07) at iteration 534. Skipping L-BFGS update.\n",
15627:      "Warning: Curvature condition y.T*s <= 0 (-7.376e-07) at iteration 535. Skipping L-BFGS update.\n",
15628:      "Warning: Curvature condition y.T*s <= 0 (-7.346e-07) at iteration 536. Skipping L-BFGS update.\n",
15629:      "Warning: Curvature condition y.T*s <= 0 (-7.314e-07) at iteration 537. Skipping L-BFGS update.\n",
15630:      "Warning: Curvature condition y.T*s <= 0 (-7.283e-07) at iteration 538. Skipping L-BFGS update.\n",
15631:      "Warning: Curvature condition y.T*s <= 0 (-7.251e-07) at iteration 539. Skipping L-BFGS update.\n",
15632:      "Warning: Curvature condition y.T*s <= 0 (-7.218e-07) at iteration 540. Skipping L-BFGS update.\n",
15633:      "Warning: Curvature condition y.T*s <= 0 (-7.185e-07) at iteration 541. Skipping L-BFGS update.\n",
15634:      "Warning: Curvature condition y.T*s <= 0 (-7.151e-07) at iteration 542. Skipping L-BFGS update.\n",
15635:      "Warning: Curvature condition y.T*s <= 0 (-7.117e-07) at iteration 543. Skipping L-BFGS update.\n",
15636:      "Warning: Curvature condition y.T*s <= 0 (-7.082e-07) at iteration 544. Skipping L-BFGS update.\n",
15637:      "Warning: Curvature condition y.T*s <= 0 (-7.046e-07) at iteration 545. Skipping L-BFGS update.\n",
15638:      "Warning: Curvature condition y.T*s <= 0 (-7.010e-07) at iteration 546. Skipping L-BFGS update.\n",
15639:      "Warning: Curvature condition y.T*s <= 0 (-6.974e-07) at iteration 547. Skipping L-BFGS update.\n",
15640:      "Warning: Curvature condition y.T*s <= 0 (-6.937e-07) at iteration 548. Skipping L-BFGS update.\n",
15641:      "Warning: Curvature condition y.T*s <= 0 (-6.899e-07) at iteration 549. Skipping L-BFGS update.\n",
15642:      "Warning: Curvature condition y.T*s <= 0 (-6.861e-07) at iteration 550. Skipping L-BFGS update.\n",
15643:      "Warning: Curvature condition y.T*s <= 0 (-6.822e-07) at iteration 551. Skipping L-BFGS update.\n",
15644:      "Warning: Curvature condition y.T*s <= 0 (-6.782e-07) at iteration 552. Skipping L-BFGS update.\n",
15645:      "Warning: Curvature condition y.T*s <= 0 (-6.742e-07) at iteration 553. Skipping L-BFGS update.\n",
15646:      "Warning: Curvature condition y.T*s <= 0 (-6.701e-07) at iteration 554. Skipping L-BFGS update.\n",
15647:      "Warning: Curvature condition y.T*s <= 0 (-6.660e-07) at iteration 555. Skipping L-BFGS update.\n",
15648:      "Warning: Curvature condition y.T*s <= 0 (-6.618e-07) at iteration 556. Skipping L-BFGS update.\n",
15649:      "Warning: Curvature condition y.T*s <= 0 (-6.576e-07) at iteration 557. Skipping L-BFGS update.\n",
15650:      "Warning: Curvature condition y.T*s <= 0 (-6.532e-07) at iteration 558. Skipping L-BFGS update.\n",
15651:      "Warning: Curvature condition y.T*s <= 0 (-6.488e-07) at iteration 559. Skipping L-BFGS update.\n",
15652:      "Warning: Curvature condition y.T*s <= 0 (-6.444e-07) at iteration 560. Skipping L-BFGS update.\n",
15653:      "Warning: Curvature condition y.T*s <= 0 (-6.399e-07) at iteration 561. Skipping L-BFGS update.\n",
15654:      "Warning: Curvature condition y.T*s <= 0 (-6.353e-07) at iteration 562. Skipping L-BFGS update.\n",
15655:      "Warning: Curvature condition y.T*s <= 0 (-6.307e-07) at iteration 563. Skipping L-BFGS update.\n",
15656:      "Warning: Curvature condition y.T*s <= 0 (-6.259e-07) at iteration 564. Skipping L-BFGS update.\n",
15657:      "Warning: Curvature condition y.T*s <= 0 (-6.212e-07) at iteration 565. Skipping L-BFGS update.\n",
15658:      "Warning: Curvature condition y.T*s <= 0 (-6.163e-07) at iteration 566. Skipping L-BFGS update.\n",
15659:      "Warning: Curvature condition y.T*s <= 0 (-6.114e-07) at iteration 567. Skipping L-BFGS update.\n",
15660:      "Warning: Curvature condition y.T*s <= 0 (-6.064e-07) at iteration 568. Skipping L-BFGS update.\n",
15661:      "Warning: Curvature condition y.T*s <= 0 (-6.013e-07) at iteration 569. Skipping L-BFGS update.\n",
15662:      "Warning: Curvature condition y.T*s <= 0 (-5.962e-07) at iteration 570. Skipping L-BFGS update.\n",
15663:      "Warning: Curvature condition y.T*s <= 0 (-5.910e-07) at iteration 571. Skipping L-BFGS update.\n",
15664:      "Warning: Curvature condition y.T*s <= 0 (-5.857e-07) at iteration 572. Skipping L-BFGS update.\n",
15665:      "Warning: Curvature condition y.T*s <= 0 (-5.804e-07) at iteration 573. Skipping L-BFGS update.\n",
15666:      "Warning: Curvature condition y.T*s <= 0 (-5.750e-07) at iteration 574. Skipping L-BFGS update.\n",
15667:      "Warning: Curvature condition y.T*s <= 0 (-5.695e-07) at iteration 575. Skipping L-BFGS update.\n",
15668:      "Warning: Curvature condition y.T*s <= 0 (-5.639e-07) at iteration 576. Skipping L-BFGS update.\n",
15669:      "Warning: Curvature condition y.T*s <= 0 (-5.582e-07) at iteration 577. Skipping L-BFGS update.\n",
15670:      "Warning: Curvature condition y.T*s <= 0 (-5.525e-07) at iteration 578. Skipping L-BFGS update.\n",
15671:      "Warning: Curvature condition y.T*s <= 0 (-5.467e-07) at iteration 579. Skipping L-BFGS update.\n",
15672:      "Warning: Curvature condition y.T*s <= 0 (-5.408e-07) at iteration 580. Skipping L-BFGS update.\n",
15673:      "Warning: Curvature condition y.T*s <= 0 (-5.349e-07) at iteration 581. Skipping L-BFGS update.\n",
15674:      "Warning: Curvature condition y.T*s <= 0 (-5.288e-07) at iteration 582. Skipping L-BFGS update.\n",
15675:      "Warning: Curvature condition y.T*s <= 0 (-5.227e-07) at iteration 583. Skipping L-BFGS update.\n",
15676:      "Warning: Curvature condition y.T*s <= 0 (-5.165e-07) at iteration 584. Skipping L-BFGS update.\n",
15677:      "Warning: Curvature condition y.T*s <= 0 (-5.102e-07) at iteration 585. Skipping L-BFGS update.\n",
15678:      "Warning: Curvature condition y.T*s <= 0 (-5.039e-07) at iteration 586. Skipping L-BFGS update.\n",
15679:      "Warning: Curvature condition y.T*s <= 0 (-4.974e-07) at iteration 587. Skipping L-BFGS update.\n",
15680:      "Warning: Curvature condition y.T*s <= 0 (-4.909e-07) at iteration 588. Skipping L-BFGS update.\n",
15681:      "Warning: Curvature condition y.T*s <= 0 (-4.843e-07) at iteration 589. Skipping L-BFGS update.\n",
15682:      "Warning: Curvature condition y.T*s <= 0 (-4.776e-07) at iteration 590. Skipping L-BFGS update.\n",
15683:      "Warning: Curvature condition y.T*s <= 0 (-4.708e-07) at iteration 591. Skipping L-BFGS update.\n",
15684:      "Warning: Curvature condition y.T*s <= 0 (-4.639e-07) at iteration 592. Skipping L-BFGS update.\n",
15685:      "Warning: Curvature condition y.T*s <= 0 (-4.570e-07) at iteration 593. Skipping L-BFGS update.\n",
15686:      "Warning: Curvature condition y.T*s <= 0 (-4.499e-07) at iteration 594. Skipping L-BFGS update.\n",
15687:      "Warning: Curvature condition y.T*s <= 0 (-4.428e-07) at iteration 595. Skipping L-BFGS update.\n",
15688:      "Warning: Curvature condition y.T*s <= 0 (-4.355e-07) at iteration 596. Skipping L-BFGS update.\n",
15689:      "Warning: Curvature condition y.T*s <= 0 (-4.282e-07) at iteration 597. Skipping L-BFGS update.\n",
15690:      "Warning: Curvature condition y.T*s <= 0 (-4.208e-07) at iteration 598. Skipping L-BFGS update.\n",
15691:      "Warning: Curvature condition y.T*s <= 0 (-4.133e-07) at iteration 599. Skipping L-BFGS update.\n",
15692:      "Warning: Curvature condition y.T*s <= 0 (-4.057e-07) at iteration 600. Skipping L-BFGS update.\n",
15693:      "Warning: Curvature condition y.T*s <= 0 (-3.980e-07) at iteration 601. Skipping L-BFGS update.\n",
15694:      "Warning: Curvature condition y.T*s <= 0 (-3.903e-07) at iteration 602. Skipping L-BFGS update.\n",
15695:      "Warning: Curvature condition y.T*s <= 0 (-3.824e-07) at iteration 603. Skipping L-BFGS update.\n",
15696:      "Warning: Curvature condition y.T*s <= 0 (-3.744e-07) at iteration 604. Skipping L-BFGS update.\n",
15697:      "Warning: Curvature condition y.T*s <= 0 (-3.663e-07) at iteration 605. Skipping L-BFGS update.\n",
15698:      "Warning: Curvature condition y.T*s <= 0 (-3.582e-07) at iteration 606. Skipping L-BFGS update.\n",
15699:      "Warning: Curvature condition y.T*s <= 0 (-3.499e-07) at iteration 607. Skipping L-BFGS update.\n",
15700:      "Warning: Curvature condition y.T*s <= 0 (-3.415e-07) at iteration 608. Skipping L-BFGS update.\n",
15701:      "Warning: Curvature condition y.T*s <= 0 (-3.331e-07) at iteration 609. Skipping L-BFGS update.\n",
15702:      "Warning: Curvature condition y.T*s <= 0 (-3.245e-07) at iteration 610. Skipping L-BFGS update.\n",
15703:      "Warning: Curvature condition y.T*s <= 0 (-3.159e-07) at iteration 611. Skipping L-BFGS update.\n",
15704:      "Warning: Curvature condition y.T*s <= 0 (-3.071e-07) at iteration 612. Skipping L-BFGS update.\n",
15705:      "Warning: Curvature condition y.T*s <= 0 (-2.982e-07) at iteration 613. Skipping L-BFGS update.\n",
15706:      "Warning: Curvature condition y.T*s <= 0 (-2.893e-07) at iteration 614. Skipping L-BFGS update.\n",
15707:      "Warning: Curvature condition y.T*s <= 0 (-2.802e-07) at iteration 615. Skipping L-BFGS update.\n",
15708:      "Warning: Curvature condition y.T*s <= 0 (-2.710e-07) at iteration 616. Skipping L-BFGS update.\n",
15709:      "Warning: Curvature condition y.T*s <= 0 (-2.617e-07) at iteration 617. Skipping L-BFGS update.\n",
15710:      "Warning: Curvature condition y.T*s <= 0 (-2.523e-07) at iteration 618. Skipping L-BFGS update.\n",
15711:      "Warning: Curvature condition y.T*s <= 0 (-2.428e-07) at iteration 619. Skipping L-BFGS update.\n",
15712:      "Warning: Curvature condition y.T*s <= 0 (-2.332e-07) at iteration 620. Skipping L-BFGS update.\n",
15713:      "Warning: Curvature condition y.T*s <= 0 (-2.235e-07) at iteration 621. Skipping L-BFGS update.\n",
15714:      "Warning: Curvature condition y.T*s <= 0 (-2.137e-07) at iteration 622. Skipping L-BFGS update.\n",
15715:      "Warning: Curvature condition y.T*s <= 0 (-2.038e-07) at iteration 623. Skipping L-BFGS update.\n",
15716:      "Warning: Curvature condition y.T*s <= 0 (-1.937e-07) at iteration 624. Skipping L-BFGS update.\n",
15717:      "Warning: Curvature condition y.T*s <= 0 (-1.836e-07) at iteration 625. Skipping L-BFGS update.\n",
15718:      "Warning: Curvature condition y.T*s <= 0 (-1.733e-07) at iteration 626. Skipping L-BFGS update.\n",
15719:      "Warning: Curvature condition y.T*s <= 0 (-1.629e-07) at iteration 627. Skipping L-BFGS update.\n",
15720:      "Warning: Curvature condition y.T*s <= 0 (-1.524e-07) at iteration 628. Skipping L-BFGS update.\n",
15721:      "Warning: Curvature condition y.T*s <= 0 (-1.418e-07) at iteration 629. Skipping L-BFGS update.\n",
15722:      "Warning: Curvature condition y.T*s <= 0 (-1.311e-07) at iteration 630. Skipping L-BFGS update.\n",
15723:      "Warning: Curvature condition y.T*s <= 0 (-1.202e-07) at iteration 631. Skipping L-BFGS update.\n",
15724:      "Warning: Curvature condition y.T*s <= 0 (-1.093e-07) at iteration 632. Skipping L-BFGS update.\n",
15725:      "Warning: Curvature condition y.T*s <= 0 (-9.822e-08) at iteration 633. Skipping L-BFGS update.\n",
15726:      "Warning: Curvature condition y.T*s <= 0 (-8.703e-08) at iteration 634. Skipping L-BFGS update.\n",
15727:      "Warning: Curvature condition y.T*s <= 0 (-7.572e-08) at iteration 635. Skipping L-BFGS update.\n",
15728:      "Warning: Curvature condition y.T*s <= 0 (-6.429e-08) at iteration 636. Skipping L-BFGS update.\n",
15729:      "Warning: Curvature condition y.T*s <= 0 (-5.275e-08) at iteration 637. Skipping L-BFGS update.\n",
15730:      "Warning: Curvature condition y.T*s <= 0 (-4.108e-08) at iteration 638. Skipping L-BFGS update.\n",
15731:      "Warning: Curvature condition y.T*s <= 0 (-2.929e-08) at iteration 639. Skipping L-BFGS update.\n",
15732:      "Warning: Curvature condition y.T*s <= 0 (-1.738e-08) at iteration 640. Skipping L-BFGS update.\n",
15733:      "Warning: Curvature condition y.T*s <= 0 (-5.347e-09) at iteration 641. Skipping L-BFGS update.\n",
15734:      "Warning: Curvature condition y.T*s <= 0 (5.195e-12) at iteration 671. Skipping L-BFGS update.\n",
15737:      "Warning: Curvature condition y.T*s <= 0 (-2.833e-07) at iteration 3. Skipping L-BFGS update.\n",
15738:      "Warning: Curvature condition y.T*s <= 0 (-5.161e-07) at iteration 4. Skipping L-BFGS update.\n",
15739:      "Warning: Curvature condition y.T*s <= 0 (-5.169e-07) at iteration 5. Skipping L-BFGS update.\n",
15740:      "Warning: Curvature condition y.T*s <= 0 (-5.176e-07) at iteration 6. Skipping L-BFGS update.\n",
15741:      "Warning: Curvature condition y.T*s <= 0 (-5.184e-07) at iteration 7. Skipping L-BFGS update.\n",
15742:      "Warning: Curvature condition y.T*s <= 0 (-5.191e-07) at iteration 8. Skipping L-BFGS update.\n",
15743:      "Warning: Curvature condition y.T*s <= 0 (-5.198e-07) at iteration 9. Skipping L-BFGS update.\n",
15744:      "Warning: Curvature condition y.T*s <= 0 (-5.205e-07) at iteration 10. Skipping L-BFGS update.\n",
15745:      "Warning: Curvature condition y.T*s <= 0 (-5.212e-07) at iteration 11. Skipping L-BFGS update.\n",
15746:      "Warning: Curvature condition y.T*s <= 0 (-5.219e-07) at iteration 12. Skipping L-BFGS update.\n",
15747:      "Warning: Curvature condition y.T*s <= 0 (-5.227e-07) at iteration 13. Skipping L-BFGS update.\n",
15748:      "Warning: Curvature condition y.T*s <= 0 (-5.234e-07) at iteration 14. Skipping L-BFGS update.\n",
15749:      "Warning: Curvature condition y.T*s <= 0 (-5.241e-07) at iteration 15. Skipping L-BFGS update.\n",
15750:      "Warning: Curvature condition y.T*s <= 0 (-5.248e-07) at iteration 16. Skipping L-BFGS update.\n",
15751:      "Warning: Curvature condition y.T*s <= 0 (-5.256e-07) at iteration 17. Skipping L-BFGS update.\n",
15752:      "Warning: Curvature condition y.T*s <= 0 (-5.263e-07) at iteration 18. Skipping L-BFGS update.\n",
15753:      "Warning: Curvature condition y.T*s <= 0 (-5.270e-07) at iteration 19. Skipping L-BFGS update.\n",
15754:      "Warning: Curvature condition y.T*s <= 0 (-5.278e-07) at iteration 20. Skipping L-BFGS update.\n",
15755:      "Warning: Curvature condition y.T*s <= 0 (-5.285e-07) at iteration 21. Skipping L-BFGS update.\n",
15756:      "Warning: Curvature condition y.T*s <= 0 (-5.292e-07) at iteration 22. Skipping L-BFGS update.\n",
15757:      "Warning: Curvature condition y.T*s <= 0 (-5.300e-07) at iteration 23. Skipping L-BFGS update.\n",
15758:      "Warning: Curvature condition y.T*s <= 0 (-5.307e-07) at iteration 24. Skipping L-BFGS update.\n",
15759:      "Warning: Curvature condition y.T*s <= 0 (-5.314e-07) at iteration 25. Skipping L-BFGS update.\n",
15760:      "Warning: Curvature condition y.T*s <= 0 (-5.322e-07) at iteration 26. Skipping L-BFGS update.\n",
15761:      "Warning: Curvature condition y.T*s <= 0 (-5.329e-07) at iteration 27. Skipping L-BFGS update.\n",
15762:      "Warning: Curvature condition y.T*s <= 0 (-5.336e-07) at iteration 28. Skipping L-BFGS update.\n",
15763:      "Warning: Curvature condition y.T*s <= 0 (-5.344e-07) at iteration 29. Skipping L-BFGS update.\n",
15764:      "Warning: Curvature condition y.T*s <= 0 (-5.351e-07) at iteration 30. Skipping L-BFGS update.\n",
15765:      "Warning: Curvature condition y.T*s <= 0 (-5.359e-07) at iteration 31. Skipping L-BFGS update.\n",
15766:      "Warning: Curvature condition y.T*s <= 0 (-5.366e-07) at iteration 32. Skipping L-BFGS update.\n",
15767:      "Warning: Curvature condition y.T*s <= 0 (-5.374e-07) at iteration 33. Skipping L-BFGS update.\n",
15768:      "Warning: Curvature condition y.T*s <= 0 (-5.381e-07) at iteration 34. Skipping L-BFGS update.\n",
15769:      "Warning: Curvature condition y.T*s <= 0 (-5.389e-07) at iteration 35. Skipping L-BFGS update.\n",
15770:      "Warning: Curvature condition y.T*s <= 0 (-5.396e-07) at iteration 36. Skipping L-BFGS update.\n",
15771:      "Warning: Curvature condition y.T*s <= 0 (-5.404e-07) at iteration 37. Skipping L-BFGS update.\n",
15772:      "Warning: Curvature condition y.T*s <= 0 (-5.411e-07) at iteration 38. Skipping L-BFGS update.\n",
15773:      "Warning: Curvature condition y.T*s <= 0 (-5.419e-07) at iteration 39. Skipping L-BFGS update.\n",
15774:      "Warning: Curvature condition y.T*s <= 0 (-5.426e-07) at iteration 40. Skipping L-BFGS update.\n",
15775:      "Warning: Curvature condition y.T*s <= 0 (-5.434e-07) at iteration 41. Skipping L-BFGS update.\n",
15776:      "Warning: Curvature condition y.T*s <= 0 (-5.442e-07) at iteration 42. Skipping L-BFGS update.\n",
15777:      "Warning: Curvature condition y.T*s <= 0 (-5.449e-07) at iteration 43. Skipping L-BFGS update.\n",
15778:      "Warning: Curvature condition y.T*s <= 0 (-5.457e-07) at iteration 44. Skipping L-BFGS update.\n",
15779:      "Warning: Curvature condition y.T*s <= 0 (-5.464e-07) at iteration 45. Skipping L-BFGS update.\n",
15780:      "Warning: Curvature condition y.T*s <= 0 (-5.472e-07) at iteration 46. Skipping L-BFGS update.\n",
15781:      "Warning: Curvature condition y.T*s <= 0 (-5.480e-07) at iteration 47. Skipping L-BFGS update.\n",
15782:      "Warning: Curvature condition y.T*s <= 0 (-5.487e-07) at iteration 48. Skipping L-BFGS update.\n",
15783:      "Warning: Curvature condition y.T*s <= 0 (-5.495e-07) at iteration 49. Skipping L-BFGS update.\n",
15784:      "Warning: Curvature condition y.T*s <= 0 (-5.503e-07) at iteration 50. Skipping L-BFGS update.\n",
15785:      "Warning: Curvature condition y.T*s <= 0 (-5.511e-07) at iteration 51. Skipping L-BFGS update.\n",
15786:      "Warning: Curvature condition y.T*s <= 0 (-5.518e-07) at iteration 52. Skipping L-BFGS update.\n",
15787:      "Warning: Curvature condition y.T*s <= 0 (-5.526e-07) at iteration 53. Skipping L-BFGS update.\n",
15788:      "Warning: Curvature condition y.T*s <= 0 (-5.534e-07) at iteration 54. Skipping L-BFGS update.\n",
15789:      "Warning: Curvature condition y.T*s <= 0 (-5.542e-07) at iteration 55. Skipping L-BFGS update.\n",
15790:      "Warning: Curvature condition y.T*s <= 0 (-5.549e-07) at iteration 56. Skipping L-BFGS update.\n",
15791:      "Warning: Curvature condition y.T*s <= 0 (-5.557e-07) at iteration 57. Skipping L-BFGS update.\n",
15792:      "Warning: Curvature condition y.T*s <= 0 (-5.565e-07) at iteration 58. Skipping L-BFGS update.\n",
15793:      "Warning: Curvature condition y.T*s <= 0 (-5.573e-07) at iteration 59. Skipping L-BFGS update.\n",
15794:      "Warning: Curvature condition y.T*s <= 0 (-5.581e-07) at iteration 60. Skipping L-BFGS update.\n",
15795:      "Warning: Curvature condition y.T*s <= 0 (-5.588e-07) at iteration 61. Skipping L-BFGS update.\n",
15796:      "Warning: Curvature condition y.T*s <= 0 (-5.596e-07) at iteration 62. Skipping L-BFGS update.\n",
15797:      "Warning: Curvature condition y.T*s <= 0 (-5.604e-07) at iteration 63. Skipping L-BFGS update.\n",
15798:      "Warning: Curvature condition y.T*s <= 0 (-5.612e-07) at iteration 64. Skipping L-BFGS update.\n",
15799:      "Warning: Curvature condition y.T*s <= 0 (-5.620e-07) at iteration 65. Skipping L-BFGS update.\n",
15800:      "Warning: Curvature condition y.T*s <= 0 (-5.628e-07) at iteration 66. Skipping L-BFGS update.\n",
15801:      "Warning: Curvature condition y.T*s <= 0 (-5.636e-07) at iteration 67. Skipping L-BFGS update.\n",
15802:      "Warning: Curvature condition y.T*s <= 0 (-5.644e-07) at iteration 68. Skipping L-BFGS update.\n",
15803:      "Warning: Curvature condition y.T*s <= 0 (-5.652e-07) at iteration 69. Skipping L-BFGS update.\n",
15804:      "Warning: Curvature condition y.T*s <= 0 (-5.660e-07) at iteration 70. Skipping L-BFGS update.\n",
15805:      "Warning: Curvature condition y.T*s <= 0 (-5.668e-07) at iteration 71. Skipping L-BFGS update.\n",
15806:      "Warning: Curvature condition y.T*s <= 0 (-5.676e-07) at iteration 72. Skipping L-BFGS update.\n",
15807:      "Warning: Curvature condition y.T*s <= 0 (-5.684e-07) at iteration 73. Skipping L-BFGS update.\n",
15808:      "Warning: Curvature condition y.T*s <= 0 (-5.692e-07) at iteration 74. Skipping L-BFGS update.\n",
15809:      "Warning: Curvature condition y.T*s <= 0 (-5.700e-07) at iteration 75. Skipping L-BFGS update.\n",
15810:      "Warning: Curvature condition y.T*s <= 0 (-5.708e-07) at iteration 76. Skipping L-BFGS update.\n",
15811:      "Warning: Curvature condition y.T*s <= 0 (-5.716e-07) at iteration 77. Skipping L-BFGS update.\n",
15812:      "Warning: Curvature condition y.T*s <= 0 (-5.724e-07) at iteration 78. Skipping L-BFGS update.\n",
15813:      "Warning: Curvature condition y.T*s <= 0 (-5.732e-07) at iteration 79. Skipping L-BFGS update.\n",
15814:      "Warning: Curvature condition y.T*s <= 0 (-5.740e-07) at iteration 80. Skipping L-BFGS update.\n",
15815:      "Warning: Curvature condition y.T*s <= 0 (-5.748e-07) at iteration 81. Skipping L-BFGS update.\n",
15816:      "Warning: Curvature condition y.T*s <= 0 (-5.756e-07) at iteration 82. Skipping L-BFGS update.\n",
15817:      "Warning: Curvature condition y.T*s <= 0 (-5.764e-07) at iteration 83. Skipping L-BFGS update.\n",
15818:      "Warning: Curvature condition y.T*s <= 0 (-5.773e-07) at iteration 84. Skipping L-BFGS update.\n",
15819:      "Warning: Curvature condition y.T*s <= 0 (-5.781e-07) at iteration 85. Skipping L-BFGS update.\n",
15820:      "Warning: Curvature condition y.T*s <= 0 (-5.789e-07) at iteration 86. Skipping L-BFGS update.\n",
15821:      "Warning: Curvature condition y.T*s <= 0 (-5.797e-07) at iteration 87. Skipping L-BFGS update.\n",
15822:      "Warning: Curvature condition y.T*s <= 0 (-5.805e-07) at iteration 88. Skipping L-BFGS update.\n",
15823:      "Warning: Curvature condition y.T*s <= 0 (-5.814e-07) at iteration 89. Skipping L-BFGS update.\n",
15824:      "Warning: Curvature condition y.T*s <= 0 (-5.822e-07) at iteration 90. Skipping L-BFGS update.\n",
15825:      "Warning: Curvature condition y.T*s <= 0 (-5.830e-07) at iteration 91. Skipping L-BFGS update.\n",
15826:      "Warning: Curvature condition y.T*s <= 0 (-5.838e-07) at iteration 92. Skipping L-BFGS update.\n",
15827:      "Warning: Curvature condition y.T*s <= 0 (-5.847e-07) at iteration 93. Skipping L-BFGS update.\n",
15828:      "Warning: Curvature condition y.T*s <= 0 (-5.855e-07) at iteration 94. Skipping L-BFGS update.\n",
15829:      "Warning: Curvature condition y.T*s <= 0 (-5.863e-07) at iteration 95. Skipping L-BFGS update.\n",
